23-Mar-2022 17:45:00 KST  Initiating request to open file file:step3.root
23-Mar-2022 17:45:07 KST  Successfully opened file file:step3.root
Begin processing the 1st record. Run 1, Event 2, LumiSection 1 on stream 0 at 23-Mar-2022 17:49:24.987 KST

++Event     1 contains 647 products with friendlyClassName, moduleLabel, productInstanceName and processName:
++edmHLTPathStatus "p" "" "ANALYSIS" (productId = 4:1)
++edmTriggerResults "TriggerResults" "" "ANALYSIS" (productId = 4:2)
++BeamSpotOnlines "scalersRawToDigi" "" "RECO" (productId = 3:3)
++CSCDetIdCSCRecHit2DsOwnedRangeMap "csc2DRecHits" "" "RECO" (productId = 3:12)
++CSCDetIdCSCSegmentsOwnedRangeMap "cscSegments" "" "RECO" (productId = 3:13)
++CSCDetIdGEMCSCSegmentsOwnedRangeMap "gemcscSegments" "" "RECO" (productId = 3:16)
++CTPPSDiamondDigiedmDetSetVector "ctppsDiamondRawToDigi" "TimingDiamond" "RECO" (productId = 3:17)
++CTPPSDiamondLocalTrackedmDetSetVector "ctppsDiamondLocalTracks" "" "RECO" (productId = 3:18)
++CTPPSDiamondRecHitedmDetSetVector "ctppsDiamondRecHits" "" "RECO" (productId = 3:19)
++CTPPSLocalTrackLites "ctppsLocalTrackLiteProducer" "" "RECO" (productId = 3:20)
++CTPPSPixelClusteredmDetSetVector "ctppsPixelClusters" "" "RECO" (productId = 3:21)
++CTPPSPixelDataErroredmDetSetVector "ctppsPixelDigis" "" "RECO" (productId = 3:22)
++CTPPSPixelDigiedmDetSetVector "ctppsPixelDigis" "" "RECO" (productId = 3:23)
++CTPPSPixelLocalTrackedmDetSetVector "ctppsPixelLocalTracks" "" "RECO" (productId = 3:24)
++CTPPSPixelRecHitedmDetSetVector "ctppsPixelRecHits" "" "RECO" (productId = 3:25)
++CTPPSRecord "onlineMetaDataDigis" "" "RECO" (productId = 3:26)
++CaloTowersSorted "towerMaker" "" "RECO" (productId = 3:29)
++ClusterSummary "clusterSummaryProducer" "" "RECO" (productId = 3:31)
++DCSRecord "onlineMetaDataDigis" "" "RECO" (productId = 3:32)
++DTChamberIdDTRecSegment4DsOwnedRangeMap "dt4DCosmicSegments" "" "RECO" (productId = 3:33)
++DTChamberIdDTRecSegment4DsOwnedRangeMap "dt4DSegments" "" "RECO" (productId = 3:34)
++DTLayerIdDTDigiSimLinkMuonDigiCollection "simMuonDTDigis" "" "HLT" (productId = 2:68)
++DTLayerIdDTRecHit1DPairsOwnedRangeMap "dt1DCosmicRecHits" "" "RECO" (productId = 3:36)
++DTLayerIdDTRecHit1DPairsOwnedRangeMap "dt1DRecHits" "" "RECO" (productId = 3:37)
++DcsStatuss "hltScalersRawToDigi" "" "HLT" (productId = 2:71)
++DcsStatuss "scalersRawToDigi" "" "RECO" (productId = 3:39)
++DetIdedmEDCollection "siPixelDigis" "" "RECO" (productId = 3:66)
++DetIdedmEDCollection "siPixelDigis" "UserErrorModules" "RECO" (productId = 3:67)
++DetIdedmEDCollection "siStripDigis" "" "RECO" (productId = 3:70)
++EBDigiCollection "selectDigi" "selectedEcalEBDigiCollection" "RECO" (productId = 3:80)
++EBSrFlagsSorted "ecalDigis" "" "RECO" (productId = 3:81)
++EEDigiCollection "selectDigi" "selectedEcalEEDigiCollection" "RECO" (productId = 3:92)
++EESrFlagsSorted "ecalDigis" "" "RECO" (productId = 3:93)
